SANTA MARIA PUBLIC;C-208;Aborted Take-off;05/04/2005;229628;No;1;WESTAIR;California;Take-off run;Large;Turkey vulture;755;Y;1;0;0;0;0;0;85
CHEFORNAK ARPT;C-207 SKYWAG;None;8/20/2010;305768;No;1;BUSINESS;Alaska;Landing Roll;Large;Greater white-fronted goose;1730;Y;1;0;0;0;0;0;80
GRAND FORKS INTL;C-172;Precautionary Landing;08/06/2010;304593;Caused;1;BUSINESS;North Dakota;Take-off run;Medium;Ring-necked pheasant;2000;N;1;0;0;0;0;0;55
ADAMS FIELD ARPT;EMB-145;Aborted Take-off;06/07/2005;232031;No;2;AMERICAN EAGLE AIRLINES;Arkansas;Take-off run;Small;Unknown bird;1800;N;1;0;0;0;0;0;75
BOB HOPE ARPT;A-319;Aborted Take-off;10/18/2007;251436;No;2;SKYBUS AIRLINES;California;Take-off run;Small;Unknown bird;1818;N;1;1111;0;1111;0;0;80
CHICAGO MIDWAY INTL ARPT;B-737-800;Aborted Take-off;7/20/2005;231793;No;2;ATA AIRLINES;Illinois;Take-off run;Medium;Ring-billed gull;1308;Y;1;0;0;0;0;0;120
CHICAGO MIDWAY INTL ARPT;B-737-800;Aborted Take-off;3/25/2005;232640;No;2;ATA AIRLINES;Illinois;Take-off run;Small;Rock pigeon;1506;Y;1;0;0;0;0;0;60
GENERAL WM J FOX AIRFIELD;BE-99;Aborted Take-off;05/08/2010;301285;No;2;AMERIFLIGHT;California;Take-off run;Small;Gulls;1020;N;1;0;0;0;0;0;35
HONOLULU INTL ARPT;B-737-200;Aborted Take-off;08/12/2011;314624;No;2;ALOHA AIR CARGO;Hawaii;Take-off run;Small;Barn owl;2330;Y;1;0;0;0;0;0;100
JACKSONVILLE INTL;ATR-72;Aborted Take-off;8/20/2006;244764;No;2;AMERICAN EAGLE AIRLINES;Florida;Take-off run;Medium;Great egret;900;Y;1;0;0;0;0;0;150
KANSAS CITY INTL;B-717-200;Aborted Take-off;09/05/2005;233622;No;2;AIRTRAN AIRWAYS;Missouri;Take-off run;Small;Horned lark;1620;Y;1;0;0;0;0;0;120
MARTHAS VINEYARD;C-402;Aborted Take-off;11/12/2010;308859;No;2;CAPE AIR;Massachusetts;Take-off run;Small;Unknown bird;1205;N;1;0;0;0;0;0;70
